run_id,parameter,image_file
current_run,param_temp,/Volumes/X31/DSP_agent/fdc/images/current_run_param_temp.png
current_run,param_pressure,/Volumes/X31/DSP_agent/fdc/images/current_run_param_pressure.png
current_run,param_flow,/Volumes/X31/DSP_agent/fdc/images/current_run_param_flow.png
current_run,param_power,/Volumes/X31/DSP_agent/fdc/images/current_run_param_power.png
current_run,param_voltage,/Volumes/X31/DSP_agent/fdc/images/current_run_param_voltage.png
current_run,param_speed,/Volumes/X31/DSP_agent/fdc/images/current_run_param_speed.png
peer_tool_1,param_temp,/Volumes/X31/DSP_agent/fdc/images/peer_tool_1_param_temp.png
peer_tool_1,param_pressure,/Volumes/X31/DSP_agent/fdc/images/peer_tool_1_param_pressure.png
peer_tool_1,param_flow,/Volumes/X31/DSP_agent/fdc/images/peer_tool_1_param_flow.png
peer_tool_1,param_power,/Volumes/X31/DSP_agent/fdc/images/peer_tool_1_param_power.png
peer_tool_1,param_voltage,/Volumes/X31/DSP_agent/fdc/images/peer_tool_1_param_voltage.png
peer_tool_1,param_speed,/Volumes/X31/DSP_agent/fdc/images/peer_tool_1_param_speed.png
peer_tool_2,param_temp,/Volumes/X31/DSP_agent/fdc/images/peer_tool_2_param_temp.png
peer_tool_2,param_pressure,/Volumes/X31/DSP_agent/fdc/images/peer_tool_2_param_pressure.png
peer_tool_2,param_flow,/Volumes/X31/DSP_agent/fdc/images/peer_tool_2_param_flow.png
peer_tool_2,param_power,/Volumes/X31/DSP_agent/fdc/images/peer_tool_2_param_power.png
peer_tool_2,param_voltage,/Volumes/X31/DSP_agent/fdc/images/peer_tool_2_param_voltage.png
peer_tool_2,param_speed,/Volumes/X31/DSP_agent/fdc/images/peer_tool_2_param_speed.png
history_run_1,param_temp,/Volumes/X31/DSP_agent/fdc/images/history_run_1_param_temp.png
history_run_1,param_pressure,/Volumes/X31/DSP_agent/fdc/images/history_run_1_param_pressure.png
history_run_1,param_flow,/Volumes/X31/DSP_agent/fdc/images/history_run_1_param_flow.png
history_run_1,param_power,/Volumes/X31/DSP_agent/fdc/images/history_run_1_param_power.png
history_run_1,param_voltage,/Volumes/X31/DSP_agent/fdc/images/history_run_1_param_voltage.png
history_run_1,param_speed,/Volumes/X31/DSP_agent/fdc/images/history_run_1_param_speed.png
history_run_2,param_temp,/Volumes/X31/DSP_agent/fdc/images/history_run_2_param_temp.png
history_run_2,param_pressure,/Volumes/X31/DSP_agent/fdc/images/history_run_2_param_pressure.png
history_run_2,param_flow,/Volumes/X31/DSP_agent/fdc/images/history_run_2_param_flow.png
history_run_2,param_power,/Volumes/X31/DSP_agent/fdc/images/history_run_2_param_power.png
history_run_2,param_voltage,/Volumes/X31/DSP_agent/fdc/images/history_run_2_param_voltage.png
history_run_2,param_speed,/Volumes/X31/DSP_agent/fdc/images/history_run_2_param_speed.png
history_run_3,param_temp,/Volumes/X31/DSP_agent/fdc/images/history_run_3_param_temp.png
history_run_3,param_pressure,/Volumes/X31/DSP_agent/fdc/images/history_run_3_param_pressure.png
history_run_3,param_flow,/Volumes/X31/DSP_agent/fdc/images/history_run_3_param_flow.png
history_run_3,param_power,/Volumes/X31/DSP_agent/fdc/images/history_run_3_param_power.png
history_run_3,param_voltage,/Volumes/X31/DSP_agent/fdc/images/history_run_3_param_voltage.png
history_run_3,param_speed,/Volumes/X31/DSP_agent/fdc/images/history_run_3_param_speed.png
